# Freedom City Tech Center - Robots.txt
# Developed by Atbriz Nicholus Software Developer, Kampala Uganda
# Contact: atbriz256@gmail.com

User-agent: *
Allow: /

# Prioritize important pages
Crawl-delay: 1

# Sitemap location
Sitemap: https://selfless-oev0or5tk-nicholusbrizs-projects.vercel.app/sitemap.xml

# Allow all search engines to index
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# Block unwanted bots
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /
